/home/sam/projects/Minor Project-II/ml/.venv/bin/python3 scripts/train_distilbert.py --reports-dir reports/distilbert_param_sweep/10_batch_size_8 --model-dir models/distilbert_param_sweep/10_batch_size_8 --use-expanded-threshold-grid --learning-rate 2e-05 --epochs 3 --max-length 256 --batch-size 8 --warmup-ratio 0.1 --weight-decay 0.01 --eval-batch-size 32
Device: cuda  fp16: True (cuda_fp16)
 58%|█████▊    | 10807/18735 [07:27<05:24, 24.41it/s]
 58%|█████▊    | 10810/18735 [07:27<05:13, 25.25it/s]
 58%|█████▊    | 10813/18735 [07:27<05:14, 25.19it/s]
 58%|█████▊    | 10816/18735 [07:28<05:13, 25.26it/s]
 58%|█████▊    | 10819/18735 [07:28<05:16, 25.05it/s]
 58%|█████▊    | 10822/18735 [07:28<05:38, 23.39it/s]
 58%|█████▊    | 10825/18735 [07:28<05:36, 23.48it/s]
 58%|█████▊    | 10828/18735 [07:28<05:48, 22.67it/s]
 58%|█████▊    | 10831/18735 [07:28<05:31, 23.84it/s]
 58%|█████▊    | 10834/18735 [07:28<05:27, 24.14it/s]
 58%|█████▊    | 10837/18735 [07:28<05:23, 24.38it/s]
 58%|█████▊    | 10840/18735 [07:29<05:12, 25.26it/s]
 58%|█████▊    | 10843/18735 [07:29<05:21, 24.54it/s]
 58%|█████▊    | 10846/18735 [07:29<05:19, 24.71it/s]
 58%|█████▊    | 10849/18735 [07:29<05:26, 24.13it/s]
                                                     
{'loss': 0.0184, 'grad_norm': 0.20378561317920685, 'learning_rate': 9.35413083447008e-06, 'epoch': 1.74}

 58%|█████▊    | 10850/18735 [07:29<05:26, 24.13it/s]
 58%|█████▊    | 10852/18735 [07:29<05:22, 24.43it/s]
 58%|█████▊    | 10855/18735 [07:29<05:28, 23.99it/s]
 58%|█████▊    | 10858/18735 [07:29<05:18, 24.70it/s]
 58%|█████▊    | 10861/18735 [07:29<05:09, 25.47it/s]
 58%|█████▊    | 10864/18735 [07:29<05:18, 24.70it/s]
 58%|█████▊    | 10867/18735 [07:30<05:21, 24.49it/s]
 58%|█████▊    | 10870/18735 [07:30<05:09, 25.40it/s]
 58%|█████▊    | 10873/18735 [07:30<05:07, 25.58it/s]
 58%|█████▊    | 10876/18735 [07:30<05:20, 24.49it/s]
 58%|█████▊    | 10879/18735 [07:30<05:23, 24.28it/s]
 58%|█████▊    | 10882/18735 [07:30<05:16, 24.83it/s]
 58%|█████▊    | 10885/18735 [07:30<05:20, 24.53it/s]
 58%|█████▊    | 10888/18735 [07:30<05:13, 24.99it/s]
 58%|█████▊    | 10891/18735 [07:31<05:05, 25.65it/s]
 58%|█████▊    | 10894/18735 [07:31<05:19, 24.56it/s]
 58%|█████▊    | 10897/18735 [07:31<05:08, 25.42it/s]
 58%|█████▊    | 10900/18735 [07:31<05:02, 25.87it/s]
                                                     
{'loss': 0.0385, 'grad_norm': 0.001683744485490024, 'learning_rate': 9.294822371152365e-06, 'epoch': 1.75}

 58%|█████▊    | 10900/18735 [07:31<05:02, 25.87it/s]
 58%|█████▊    | 10903/18735 [07:31<05:00, 26.10it/s]
 58%|█████▊    | 10906/18735 [07:31<04:58, 26.22it/s]
 58%|█████▊    | 10909/18735 [07:31<04:58, 26.19it/s]
 58%|█████▊    | 10912/18735 [07:31<05:08, 25.39it/s]
 58%|█████▊    | 10915/18735 [07:31<04:58, 26.16it/s]
 58%|█████▊    | 10918/18735 [07:32<04:56, 26.32it/s]
 58%|█████▊    | 10921/18735 [07:32<04:54, 26.52it/s]
 58%|█████▊    | 10924/18735 [07:32<04:49, 26.99it/s]
 58%|█████▊    | 10927/18735 [07:32<04:51, 26.75it/s]
 58%|█████▊    | 10930/18735 [07:32<04:53, 26.63it/s]
 58%|█████▊    | 10933/18735 [07:32<04:50, 26.86it/s]
 58%|█████▊    | 10936/18735 [07:32<04:45, 27.28it/s]
 58%|█████▊    | 10939/18735 [07:32<05:01, 25.85it/s]
 58%|█████▊    | 10942/18735 [07:33<05:14, 24.79it/s]
 58%|█████▊    | 10945/18735 [07:33<05:21, 24.22it/s]
 58%|█████▊    | 10948/18735 [07:33<05:12, 24.93it/s]
                                                     
{'loss': 0.0146, 'grad_norm': 0.002288883551955223, 'learning_rate': 9.235513907834648e-06, 'epoch': 1.75}

 58%|█████▊    | 10950/18735 [07:33<05:12, 24.93it/s]
 58%|█████▊    | 10951/18735 [07:33<05:28, 23.68it/s]
 58%|█████▊    | 10954/18735 [07:33<05:27, 23.77it/s]
 58%|█████▊    | 10957/18735 [07:33<05:22, 24.10it/s]
 59%|█████▊    | 10960/18735 [07:33<05:22, 24.08it/s]
 59%|█████▊    | 10963/18735 [07:33<05:26, 23.79it/s]
 59%|█████▊    | 10966/18735 [07:34<05:29, 23.59it/s]
 59%|█████▊    | 10969/18735 [07:34<05:21, 24.17it/s]
 59%|█████▊    | 10972/18735 [07:34<05:27, 23.68it/s]
 59%|█████▊    | 10975/18735 [07:34<05:16, 24.51it/s]
 59%|█████▊    | 10978/18735 [07:34<05:14, 24.69it/s]
 59%|█████▊    | 10981/18735 [07:34<05:11, 24.86it/s]
 59%|█████▊    | 10984/18735 [07:34<05:17, 24.44it/s]
 59%|█████▊    | 10987/18735 [07:34<05:15, 24.54it/s]
 59%|█████▊    | 10990/18735 [07:35<05:19, 24.28it/s]
 59%|█████▊    | 10993/18735 [07:35<05:13, 24.72it/s]
 59%|█████▊    | 10996/18735 [07:35<05:11, 24.82it/s]
 59%|█████▊    | 10999/18735 [07:35<05:08, 25.07it/s]
                                                     
{'loss': 0.0601, 'grad_norm': 1.3665612936019897, 'learning_rate': 9.176205444516933e-06, 'epoch': 1.76}

 59%|█████▊    | 11000/18735 [07:35<05:08, 25.07it/s]
 59%|█████▊    | 11002/18735 [07:35<05:08, 25.03it/s]
 59%|█████▊    | 11005/18735 [07:35<05:03, 25.50it/s]
 59%|█████▉    | 11008/18735 [07:35<05:02, 25.54it/s]
 59%|█████▉    | 11011/18735 [07:35<04:55, 26.11it/s]
 59%|█████▉    | 11014/18735 [07:35<04:57, 25.93it/s]
 59%|█████▉    | 11017/18735 [07:36<05:13, 24.60it/s]
 59%|█████▉    | 11020/18735 [07:36<05:20, 24.11it/s]
 59%|█████▉    | 11023/18735 [07:36<05:18, 24.20it/s]
 59%|█████▉    | 11026/18735 [07:36<05:26, 23.61it/s]
 59%|█████▉    | 11029/18735 [07:36<05:30, 23.29it/s]
 59%|█████▉    | 11032/18735 [07:36<05:32, 23.18it/s]
 59%|█████▉    | 11035/18735 [07:36<05:30, 23.32it/s]
 59%|█████▉    | 11038/18735 [07:36<05:34, 22.99it/s]
 59%|█████▉    | 11041/18735 [07:37<05:22, 23.87it/s]
 59%|█████▉    | 11044/18735 [07:37<05:13, 24.50it/s]
 59%|█████▉    | 11047/18735 [07:37<05:11, 24.65it/s]
 59%|█████▉    | 11050/18735 [07:37<05:12, 24.62it/s]
                                                     
{'loss': 0.0144, 'grad_norm': 0.0020361263304948807, 'learning_rate': 9.116896981199219e-06, 'epoch': 1.77}

 59%|█████▉    | 11050/18735 [07:37<05:12, 24.62it/s]
 59%|█████▉    | 11053/18735 [07:37<05:01, 25.46it/s]
 59%|█████▉    | 11056/18735 [07:37<05:00, 25.59it/s]
 59%|█████▉    | 11059/18735 [07:37<04:56, 25.91it/s]
 59%|█████▉    | 11062/18735 [07:37<04:55, 25.98it/s]
 59%|█████▉    | 11065/18735 [07:38<05:12, 24.56it/s]
 59%|█████▉    | 11068/18735 [07:38<05:19, 23.98it/s]
 59%|█████▉    | 11071/18735 [07:38<05:14, 24.35it/s]
 59%|█████▉    | 11074/18735 [07:38<05:08, 24.82it/s]
 59%|█████▉    | 11077/18735 [07:38<05:02, 25.34it/s]
 59%|█████▉    | 11080/18735 [07:38<04:56, 25.81it/s]
 59%|█████▉    | 11083/18735 [07:38<05:00, 25.43it/s]
 59%|█████▉    | 11086/18735 [07:38<05:01, 25.41it/s]
 59%|█████▉    | 11089/18735 [07:38<04:55, 25.87it/s]
 59%|█████▉    | 11092/18735 [07:39<04:53, 26.04it/s]
 59%|█████▉    | 11095/18735 [07:39<04:50, 26.29it/s]
 59%|█████▉    | 11098/18735 [07:39<04:47, 26.56it/s]
                                                     
{'loss': 0.0322, 'grad_norm': 19.605024337768555, 'learning_rate': 9.057588517881502e-06, 'epoch': 1.78}

 59%|█████▉    | 11100/18735 [07:39<04:47, 26.56it/s]
 59%|█████▉    | 11101/18735 [07:39<05:00, 25.41it/s]
 59%|█████▉    | 11104/18735 [07:39<04:57, 25.62it/s]
 59%|█████▉    | 11107/18735 [07:39<04:49, 26.34it/s]
 59%|█████▉    | 11110/18735 [07:39<04:45, 26.75it/s]
 59%|█████▉    | 11113/18735 [07:39<04:59, 25.46it/s]
 59%|█████▉    | 11116/18735 [07:40<05:05, 24.93it/s]
 59%|█████▉    | 11119/18735 [07:40<04:52, 26.07it/s]
 59%|█████▉    | 11122/18735 [07:40<04:49, 26.33it/s]
 59%|█████▉    | 11125/18735 [07:40<04:49, 26.25it/s]
 59%|█████▉    | 11128/18735 [07:40<04:42, 26.97it/s]
 59%|█████▉    | 11131/18735 [07:40<04:37, 27.40it/s]
 59%|█████▉    | 11134/18735 [07:40<04:36, 27.53it/s]
 59%|█████▉    | 11137/18735 [07:40<04:49, 26.26it/s]
 59%|█████▉    | 11140/18735 [07:40<04:50, 26.18it/s]
 59%|█████▉    | 11143/18735 [07:41<04:42, 26.87it/s]
 59%|█████▉    | 11146/18735 [07:41<04:36, 27.47it/s]
 60%|█████▉    | 11149/18735 [07:41<04:31, 27.92it/s]
                                                     
{'loss': 0.0627, 'grad_norm': 0.006982049439102411, 'learning_rate': 8.998280054563787e-06, 'epoch': 1.79}

 60%|█████▉    | 11150/18735 [07:41<04:31, 27.92it/s]
 60%|█████▉    | 11152/18735 [07:41<04:29, 28.09it/s]
 60%|█████▉    | 11155/18735 [07:41<04:39, 27.09it/s]
 60%|█████▉    | 11158/18735 [07:41<04:36, 27.43it/s]
 60%|█████▉    | 11161/18735 [07:41<04:37, 27.32it/s]
 60%|█████▉    | 11164/18735 [07:41<04:39, 27.06it/s]
 60%|█████▉    | 11167/18735 [07:41<04:50, 26.08it/s]
 60%|█████▉    | 11170/18735 [07:42<04:43, 26.69it/s]
 60%|█████▉    | 11173/18735 [07:42<04:34, 27.52it/s]
 60%|█████▉    | 11176/18735 [07:42<04:38, 27.10it/s]
 60%|█████▉    | 11179/18735 [07:42<04:38, 27.12it/s]
 60%|█████▉    | 11182/18735 [07:42<04:35, 27.38it/s]
 60%|█████▉    | 11185/18735 [07:42<04:32, 27.72it/s]
 60%|█████▉    | 11188/18735 [07:42<04:32, 27.72it/s]
 60%|█████▉    | 11191/18735 [07:42<04:42, 26.72it/s]
 60%|█████▉    | 11194/18735 [07:42<04:42, 26.68it/s]
 60%|█████▉    | 11197/18735 [07:43<04:52, 25.75it/s]
 60%|█████▉    | 11200/18735 [07:43<04:49, 26.06it/s]
                                                     
{'loss': 0.0822, 'grad_norm': 0.014376258477568626, 'learning_rate': 8.938971591246071e-06, 'epoch': 1.79}

 60%|█████▉    | 11200/18735 [07:43<04:49, 26.06it/s]
 60%|█████▉    | 11203/18735 [07:43<04:45, 26.36it/s]
 60%|█████▉    | 11206/18735 [07:43<04:50, 25.91it/s]
 60%|█████▉    | 11209/18735 [07:43<04:50, 25.88it/s]
 60%|█████▉    | 11212/18735 [07:43<04:54, 25.54it/s]
 60%|█████▉    | 11215/18735 [07:43<04:54, 25.53it/s]
 60%|█████▉    | 11218/18735 [07:43<04:51, 25.77it/s]
 60%|█████▉    | 11221/18735 [07:43<04:54, 25.55it/s]
 60%|█████▉    | 11224/18735 [07:44<04:52, 25.70it/s]
 60%|█████▉    | 11227/18735 [07:44<04:46, 26.21it/s]
 60%|█████▉    | 11230/18735 [07:44<04:54, 25.50it/s]
 60%|█████▉    | 11233/18735 [07:44<04:45, 26.30it/s]
 60%|█████▉    | 11236/18735 [07:44<04:46, 26.21it/s]
 60%|█████▉    | 11239/18735 [07:44<04:44, 26.32it/s]
 60%|██████    | 11242/18735 [07:44<04:55, 25.39it/s]
 60%|██████    | 11245/18735 [07:44<04:41, 26.59it/s]
 60%|██████    | 11248/18735 [07:45<04:52, 25.57it/s]
                                                     
{'loss': 0.0393, 'grad_norm': inf, 'learning_rate': 8.879663127928356e-06, 'epoch': 1.8}

 60%|██████    | 11250/18735 [07:45<04:52, 25.57it/s]
 60%|██████    | 11251/18735 [07:45<04:41, 26.54it/s]
 60%|██████    | 11254/18735 [07:45<04:46, 26.09it/s]
 60%|██████    | 11257/18735 [07:45<04:52, 25.56it/s]
 60%|██████    | 11260/18735 [07:45<04:44, 26.31it/s]
 60%|██████    | 11263/18735 [07:45<04:43, 26.38it/s]
 60%|██████    | 11266/18735 [07:45<04:35, 27.13it/s]
 60%|██████    | 11269/18735 [07:45<04:30, 27.60it/s]
 60%|██████    | 11272/18735 [07:45<04:36, 26.99it/s]
 60%|██████    | 11275/18735 [07:46<04:37, 26.89it/s]
 60%|██████    | 11278/18735 [07:46<04:39, 26.66it/s]
 60%|██████    | 11281/18735 [07:46<05:03, 24.58it/s]
 60%|██████    | 11284/18735 [07:46<04:55, 25.19it/s]
 60%|██████    | 11287/18735 [07:46<04:56, 25.14it/s]
 60%|██████    | 11290/18735 [07:46<04:49, 25.76it/s]
 60%|██████    | 11293/18735 [07:46<04:45, 26.03it/s]
 60%|██████    | 11296/18735 [07:46<04:39, 26.57it/s]
 60%|██████    | 11299/18735 [07:46<04:34, 27.09it/s]
                                                     
{'loss': 0.0698, 'grad_norm': 0.004342876374721527, 'learning_rate': 8.820354664610641e-06, 'epoch': 1.81}

 60%|██████    | 11300/18735 [07:46<04:34, 27.09it/s]
 60%|██████    | 11302/18735 [07:47<04:29, 27.57it/s]
 60%|██████    | 11305/18735 [07:47<04:24, 28.08it/s]
 60%|██████    | 11308/18735 [07:47<04:26, 27.91it/s]
 60%|██████    | 11311/18735 [07:47<04:21, 28.36it/s]
 60%|██████    | 11314/18735 [07:47<04:36, 26.84it/s]
 60%|██████    | 11317/18735 [07:47<04:35, 26.88it/s]
 60%|██████    | 11320/18735 [07:47<04:31, 27.34it/s]
 60%|██████    | 11323/18735 [07:47<04:33, 27.12it/s]
 60%|██████    | 11326/18735 [07:47<04:40, 26.40it/s]
 60%|██████    | 11329/18735 [07:48<04:35, 26.87it/s]
 60%|██████    | 11332/18735 [07:48<04:37, 26.70it/s]
 61%|██████    | 11335/18735 [07:48<04:31, 27.24it/s]
 61%|██████    | 11338/18735 [07:48<04:30, 27.37it/s]
 61%|██████    | 11347/18735 [07:49<10:55, 11.27it/s]
 61%|██████    | 11350/18735 [07:49<09:41, 12.71it/s]
                                                     
{'loss': 0.0667, 'grad_norm': 0.008201206102967262, 'learning_rate': 8.761046201292925e-06, 'epoch': 1.82}

 61%|██████    | 11350/18735 [07:49<09:41, 12.71it/s]
 61%|██████    | 11353/18735 [07:49<08:39, 14.22it/s]
 61%|██████    | 11356/18735 [07:49<07:40, 16.02it/s]
 61%|██████    | 11359/18735 [07:50<06:59, 17.58it/s]
 61%|██████    | 11362/18735 [07:50<06:20, 19.39it/s]
 61%|██████    | 11365/18735 [07:50<05:57, 20.63it/s]
 61%|██████    | 11368/18735 [07:50<05:37, 21.81it/s]
 61%|██████    | 11371/18735 [07:50<05:21, 22.90it/s]
 61%|██████    | 11374/18735 [07:50<05:25, 22.63it/s]
 61%|██████    | 11377/18735 [07:50<05:14, 23.43it/s]
 61%|██████    | 11380/18735 [07:50<05:02, 24.28it/s]
 61%|██████    | 11383/18735 [07:50<05:00, 24.48it/s]
 61%|██████    | 11386/18735 [07:51<05:04, 24.12it/s]
 61%|██████    | 11389/18735 [07:51<04:54, 24.96it/s]
 61%|██████    | 11392/18735 [07:51<05:08, 23.83it/s]
 61%|██████    | 11395/18735 [07:51<04:58, 24.61it/s]
 61%|██████    | 11398/18735 [07:51<04:49, 25.33it/s]
                                                     
{'loss': 0.0695, 'grad_norm': 0.019781460985541344, 'learning_rate': 8.70173773797521e-06, 'epoch': 1.83}

 61%|██████    | 11400/18735 [07:51<04:49, 25.33it/s]
 61%|██████    | 11401/18735 [07:51<04:42, 25.98it/s]
 61%|██████    | 11404/18735 [07:51<04:41, 26.04it/s]
 61%|██████    | 11407/18735 [07:51<04:52, 25.10it/s]
 61%|██████    | 11410/18735 [07:52<04:58, 24.57it/s]
 61%|██████    | 11413/18735 [07:52<04:53, 24.96it/s]
 61%|██████    | 11416/18735 [07:52<05:20, 22.86it/s]
 61%|██████    | 11419/18735 [07:52<05:14, 23.26it/s]
 61%|██████    | 11422/18735 [07:52<05:17, 23.07it/s]
 61%|██████    | 11425/18735 [07:52<05:32, 21.97it/s]
 61%|██████    | 11428/18735 [07:52<05:27, 22.33it/s]
 61%|██████    | 11431/18735 [07:52<05:17, 23.04it/s]
 61%|██████    | 11434/18735 [07:53<05:16, 23.06it/s]
 61%|██████    | 11437/18735 [07:53<05:19, 22.88it/s]
 61%|██████    | 11440/18735 [07:53<05:22, 22.61it/s]
 61%|██████    | 11443/18735 [07:53<05:12, 23.32it/s]
 61%|██████    | 11446/18735 [07:53<05:09, 23.57it/s]
 61%|██████    | 11449/18735 [07:53<05:02, 24.08it/s]
                                                     
{'loss': 0.0303, 'grad_norm': 0.0051358481869101524, 'learning_rate': 8.642429274657494e-06, 'epoch': 1.83}

 61%|██████    | 11450/18735 [07:53<05:02, 24.08it/s]
 61%|██████    | 11452/18735 [07:53<05:01, 24.12it/s]
 61%|██████    | 11455/18735 [07:53<04:54, 24.75it/s]
 61%|██████    | 11458/18735 [07:54<04:49, 25.17it/s]
 61%|██████    | 11461/18735 [07:54<04:49, 25.13it/s]
 61%|██████    | 11464/18735 [07:54<04:47, 25.29it/s]
 61%|██████    | 11467/18735 [07:54<04:59, 24.25it/s]
 61%|██████    | 11470/18735 [07:54<04:50, 24.98it/s]
 61%|██████    | 11473/18735 [07:54<04:49, 25.07it/s]
 61%|██████▏   | 11476/18735 [07:54<04:53, 24.76it/s]
 61%|██████▏   | 11479/18735 [07:54<05:01, 24.07it/s]
 61%|██████▏   | 11482/18735 [07:55<04:55, 24.57it/s]
 61%|██████▏   | 11485/18735 [07:55<04:57, 24.40it/s]
 61%|██████▏   | 11488/18735 [07:55<05:00, 24.14it/s]
 61%|██████▏   | 11491/18735 [07:55<04:51, 24.86it/s]
 61%|██████▏   | 11494/18735 [07:55<04:49, 25.05it/s]
 61%|██████▏   | 11497/18735 [07:55<04:40, 25.76it/s]
 61%|██████▏   | 11500/18735 [07:55<04:42, 25.57it/s]
                                                     
{'loss': 0.0537, 'grad_norm': 0.0030366661958396435, 'learning_rate': 8.583120811339779e-06, 'epoch': 1.84}

 61%|██████▏   | 11500/18735 [07:55<04:42, 25.57it/s]
